"ProtocolID","DeviceName","TagName","DataType","DataCount","Retentive","Address","ArrayStart","ArrayEnd"
2511,"DEV001","MOLE_1_LIGHT","Discrete",1,0,"DISC_RY3",0,0
2511,"DEV001","MOLE_2_LIGHT","Discrete",1,0,"DISC_RY4",0,0
2511,"DEV001","MOLE_3_LIGHT","Discrete",1,0,"DISC_RY5",0,0
2511,"DEV001","GRN_BL","Discrete",1,0,"DISCY4",0,0
2511,"DEV001","HMI_Start","Discrete",1,0,"DISCC9",0,0
2511,"DEV001","MOLE_1_MOVE_SEED","Signed_int_32",1,0,"SI32_RD0",0,0
2511,"DEV001","MOLE_2_SEED","Signed_int_32",1,0,"SI32_RD1",0,0
2511,"DEV001","MOLE_2_MOVE_EQU","Signed_int_32",1,0,"SI32_RD2",0,0
2511,"DEV001","MOLE_3_MOVE_EQU","Signed_int_32",1,0,"SI32_RD4",0,0
2511,"DEV001","MOLE_3_SEED","Signed_int_32",1,0,"SI32_RD5",0,0
2511,"DEV001","MOLE_1_TIME_SEED","Floating_PT_32",1,0,"FLOAT_RR0",0,0
2511,"DEV001","MOLE_2_TIME_SEED","Floating_PT_32",1,0,"FLOAT_RR1",0,0
2511,"DEV001","MOLE_3_TIME_SEED","Floating_PT_32",1,0,"FLOAT_RR2",0,0
2511,"DEV001","SCORE_PERCENT","Floating_PT_32",1,0,"FLOAT_RR3",0,0
2511,"DEV001","SCORE.ACC","Signed_int_32",1,0,"SI32_RCT10.Acc",0,0
2511,"DEV001","Score.Done","Discrete",1,0,"DISC_RCT10.Done",0,0
2511,"DEV001","Score.Zero","Discrete",1,0,"DISC_RCT10.Zero",0,0
2511,"DEV001","Score.Reset","Discrete",1,0,"DISC_RCT10.Reset",0,0
2511,"DEV001","Score.DnDone","Discrete",1,0,"DISC_RCT10.DnDone",0,0
2511,"DEV001","GAME_END_SEQU.ACC","Signed_int_32",1,0,"SI32_RT11.Acc",0,0
2511,"DEV001","Game_end_sequ.Done","Discrete",1,0,"DISC_RT11.Done",0,0
2511,"DEV001","Game_end_sequ.Zero","Discrete",1,0,"DISC_RT11.Zero",0,0
2511,"DEV001","Game_end_sequ.Timing","Discrete",1,0,"DISC_RT11.Timing",0,0
2511,"DEV001","Game_end_sequ.Reset","Discrete",1,0,"DISC_RT11.Reset",0,0
2511,"DEV001","Game_end_sequ.TT","Discrete",1,0,"DISC_RT11.TT",0,0
2511,"DEV001","Game_end_sequ.EN","Discrete",1,0,"DISC_RT11.EN",0,0
2511,"DEV001","Game_end_sequ.DN","Discrete",1,0,"DISC_RT11.DN",0,0
2511,"DEV001","GAME_INITIATE.ACC","Signed_int_32",1,0,"SI32_RT0.Acc",0,0
2511,"DEV001","Game_Initiate.Done","Discrete",1,0,"DISC_RT0.Done",0,0
2511,"DEV001","Game_Initiate.Zero","Discrete",1,0,"DISC_RT0.Zero",0,0
2511,"DEV001","Game_Initiate.Timing","Discrete",1,0,"DISC_RT0.Timing",0,0
2511,"DEV001","Game_Initiate.Reset","Discrete",1,0,"DISC_RT0.Reset",0,0
2511,"DEV001","Game_Initiate.TT","Discrete",1,0,"DISC_RT0.TT",0,0
2511,"DEV001","Game_Initiate.EN","Discrete",1,0,"DISC_RT0.EN",0,0
2511,"DEV001","Game_Initiate.DN","Discrete",1,0,"DISC_RT0.DN",0,0
2511,"DEV001","MOLES_WHACKED.ACC","Signed_int_32",1,0,"SI32_RCT0.Acc",0,0
2511,"DEV001","Moles_whacked.Done","Discrete",1,0,"DISC_RCT0.Done",0,0
2511,"DEV001","Moles_whacked.Zero","Discrete",1,0,"DISC_RCT0.Zero",0,0
2511,"DEV001","Moles_whacked.Reset","Discrete",1,0,"DISC_RCT0.Reset",0,0
2511,"DEV001","Moles_whacked.DnDone","Discrete",1,0,"DISC_RCT0.DnDone",0,0
2511,"DEV001","START_TIMER_1.ACC","Signed_int_32",1,0,"SI32_RT1.Acc",0,0
2511,"DEV001","Start_timer_1.Done","Discrete",1,0,"DISC_RT1.Done",0,0
2511,"DEV001","Start_timer_1.Zero","Discrete",1,0,"DISC_RT1.Zero",0,0
2511,"DEV001","Start_timer_1.Timing","Discrete",1,0,"DISC_RT1.Timing",0,0
2511,"DEV001","Start_timer_1.Reset","Discrete",1,0,"DISC_RT1.Reset",0,0
2511,"DEV001","Start_timer_1.TT","Discrete",1,0,"DISC_RT1.TT",0,0
2511,"DEV001","Start_timer_1.EN","Discrete",1,0,"DISC_RT1.EN",0,0
2511,"DEV001","Start_timer_1.DN","Discrete",1,0,"DISC_RT1.DN",0,0
2511,"DEV001","MOLE_1_COUNT.ACC","Signed_int_32",1,0,"SI32_RCT1.Acc",0,0
2511,"DEV001","Mole_1_count.Done","Discrete",1,0,"DISC_RCT1.Done",0,0
2511,"DEV001","Mole_1_count.Zero","Discrete",1,0,"DISC_RCT1.Zero",0,0
2511,"DEV001","Mole_1_count.Reset","Discrete",1,0,"DISC_RCT1.Reset",0,0
2511,"DEV001","Mole_1_count.DnDone","Discrete",1,0,"DISC_RCT1.DnDone",0,0
2511,"DEV001","START_TIMER_2.ACC","Signed_int_32",1,0,"SI32_RT2.Acc",0,0
2511,"DEV001","Start_timer_2.Done","Discrete",1,0,"DISC_RT2.Done",0,0
2511,"DEV001","Start_timer_2.Zero","Discrete",1,0,"DISC_RT2.Zero",0,0
2511,"DEV001","Start_timer_2.Timing","Discrete",1,0,"DISC_RT2.Timing",0,0
2511,"DEV001","Start_timer_2.Reset","Discrete",1,0,"DISC_RT2.Reset",0,0
2511,"DEV001","Start_timer_2.TT","Discrete",1,0,"DISC_RT2.TT",0,0
2511,"DEV001","Start_timer_2.EN","Discrete",1,0,"DISC_RT2.EN",0,0
2511,"DEV001","Start_timer_2.DN","Discrete",1,0,"DISC_RT2.DN",0,0
2511,"DEV001","MOLE_2_COUNT.ACC","Signed_int_32",1,0,"SI32_RCT2.Acc",0,0
2511,"DEV001","Mole_2_count.Done","Discrete",1,0,"DISC_RCT2.Done",0,0
2511,"DEV001","Mole_2_count.Zero","Discrete",1,0,"DISC_RCT2.Zero",0,0
2511,"DEV001","Mole_2_count.Reset","Discrete",1,0,"DISC_RCT2.Reset",0,0
2511,"DEV001","Mole_2_count.DnDone","Discrete",1,0,"DISC_RCT2.DnDone",0,0
2511,"DEV001","START_TIMER_3.ACC","Signed_int_32",1,0,"SI32_RT3.Acc",0,0
2511,"DEV001","Start_timer_3.Done","Discrete",1,0,"DISC_RT3.Done",0,0
2511,"DEV001","Start_timer_3.Zero","Discrete",1,0,"DISC_RT3.Zero",0,0
2511,"DEV001","Start_timer_3.Timing","Discrete",1,0,"DISC_RT3.Timing",0,0
2511,"DEV001","Start_timer_3.Reset","Discrete",1,0,"DISC_RT3.Reset",0,0
2511,"DEV001","Start_timer_3.TT","Discrete",1,0,"DISC_RT3.TT",0,0
2511,"DEV001","Start_timer_3.EN","Discrete",1,0,"DISC_RT3.EN",0,0
2511,"DEV001","Start_timer_3.DN","Discrete",1,0,"DISC_RT3.DN",0,0
2511,"DEV001","MOLE_3_COUNT.ACC","Signed_int_32",1,0,"SI32_RCT3.Acc",0,0
2511,"DEV001","Mole_3_count.Done","Discrete",1,0,"DISC_RCT3.Done",0,0
2511,"DEV001","Mole_3_count.Zero","Discrete",1,0,"DISC_RCT3.Zero",0,0
2511,"DEV001","Mole_3_count.Reset","Discrete",1,0,"DISC_RCT3.Reset",0,0
2511,"DEV001","Mole_3_count.DnDone","Discrete",1,0,"DISC_RCT3.DnDone",0,0
2511,"DEV001","MOLES_ACTIVE.ACC","Signed_int_32",1,0,"SI32_RT4.Acc",0,0
2511,"DEV001","Moles_active.Done","Discrete",1,0,"DISC_RT4.Done",0,0
2511,"DEV001","Moles_active.Zero","Discrete",1,0,"DISC_RT4.Zero",0,0
2511,"DEV001","Moles_active.Timing","Discrete",1,0,"DISC_RT4.Timing",0,0
2511,"DEV001","Moles_active.Reset","Discrete",1,0,"DISC_RT4.Reset",0,0
2511,"DEV001","Moles_active.TT","Discrete",1,0,"DISC_RT4.TT",0,0
2511,"DEV001","Moles_active.EN","Discrete",1,0,"DISC_RT4.EN",0,0
2511,"DEV001","Moles_active.DN","Discrete",1,0,"DISC_RT4.DN",0,0
2511,"DEV001","MOLE_1_TIMER.ACC","Signed_int_32",1,0,"SI32_RT5.Acc",0,0
2511,"DEV001","Mole_1_timer.Done","Discrete",1,0,"DISC_RT5.Done",0,0
2511,"DEV001","Mole_1_timer.Zero","Discrete",1,0,"DISC_RT5.Zero",0,0
2511,"DEV001","Mole_1_timer.Timing","Discrete",1,0,"DISC_RT5.Timing",0,0
2511,"DEV001","Mole_1_timer.Reset","Discrete",1,0,"DISC_RT5.Reset",0,0
2511,"DEV001","Mole_1_timer.TT","Discrete",1,0,"DISC_RT5.TT",0,0
2511,"DEV001","Mole_1_timer.EN","Discrete",1,0,"DISC_RT5.EN",0,0
2511,"DEV001","Mole_1_timer.DN","Discrete",1,0,"DISC_RT5.DN",0,0
2511,"DEV001","MOLE1_SEED_RESET.ACC","Signed_int_32",1,0,"SI32_RT6.Acc",0,0
2511,"DEV001","Mole1_seed_reset.Done","Discrete",1,0,"DISC_RT6.Done",0,0
2511,"DEV001","Mole1_seed_reset.Zero","Discrete",1,0,"DISC_RT6.Zero",0,0
2511,"DEV001","Mole1_seed_reset.Timing","Discrete",1,0,"DISC_RT6.Timing",0,0
2511,"DEV001","Mole1_seed_reset.Reset","Discrete",1,0,"DISC_RT6.Reset",0,0
2511,"DEV001","Mole1_seed_reset.TT","Discrete",1,0,"DISC_RT6.TT",0,0
2511,"DEV001","Mole1_seed_reset.EN","Discrete",1,0,"DISC_RT6.EN",0,0
2511,"DEV001","Mole1_seed_reset.DN","Discrete",1,0,"DISC_RT6.DN",0,0
2511,"DEV001","MOLE_2_TIMER.ACC","Signed_int_32",1,0,"SI32_RT7.Acc",0,0
2511,"DEV001","Mole_2_timer.Done","Discrete",1,0,"DISC_RT7.Done",0,0
2511,"DEV001","Mole_2_timer.Zero","Discrete",1,0,"DISC_RT7.Zero",0,0
2511,"DEV001","Mole_2_timer.Timing","Discrete",1,0,"DISC_RT7.Timing",0,0
2511,"DEV001","Mole_2_timer.Reset","Discrete",1,0,"DISC_RT7.Reset",0,0
2511,"DEV001","Mole_2_timer.TT","Discrete",1,0,"DISC_RT7.TT",0,0
2511,"DEV001","Mole_2_timer.EN","Discrete",1,0,"DISC_RT7.EN",0,0
2511,"DEV001","Mole_2_timer.DN","Discrete",1,0,"DISC_RT7.DN",0,0
2511,"DEV001","MOLE2_SEED_RESET.ACC","Signed_int_32",1,0,"SI32_RT8.Acc",0,0
2511,"DEV001","Mole2_seed_reset.Done","Discrete",1,0,"DISC_RT8.Done",0,0
2511,"DEV001","Mole2_seed_reset.Zero","Discrete",1,0,"DISC_RT8.Zero",0,0
2511,"DEV001","Mole2_seed_reset.Timing","Discrete",1,0,"DISC_RT8.Timing",0,0
2511,"DEV001","Mole2_seed_reset.Reset","Discrete",1,0,"DISC_RT8.Reset",0,0
2511,"DEV001","Mole2_seed_reset.TT","Discrete",1,0,"DISC_RT8.TT",0,0
2511,"DEV001","Mole2_seed_reset.EN","Discrete",1,0,"DISC_RT8.EN",0,0
2511,"DEV001","Mole2_seed_reset.DN","Discrete",1,0,"DISC_RT8.DN",0,0
2511,"DEV001","MOLE_3_TIMER.ACC","Signed_int_32",1,0,"SI32_RT9.Acc",0,0
2511,"DEV001","Mole_3_timer.Done","Discrete",1,0,"DISC_RT9.Done",0,0
2511,"DEV001","Mole_3_timer.Zero","Discrete",1,0,"DISC_RT9.Zero",0,0
2511,"DEV001","Mole_3_timer.Timing","Discrete",1,0,"DISC_RT9.Timing",0,0
2511,"DEV001","Mole_3_timer.Reset","Discrete",1,0,"DISC_RT9.Reset",0,0
2511,"DEV001","Mole_3_timer.TT","Discrete",1,0,"DISC_RT9.TT",0,0
2511,"DEV001","Mole_3_timer.EN","Discrete",1,0,"DISC_RT9.EN",0,0
2511,"DEV001","Mole_3_timer.DN","Discrete",1,0,"DISC_RT9.DN",0,0
2511,"DEV001","MOLE3_SEED_RESET.ACC","Signed_int_32",1,0,"SI32_RT10.Acc",0,0
2511,"DEV001","Mole3_seed_reset.Done","Discrete",1,0,"DISC_RT10.Done",0,0
2511,"DEV001","Mole3_seed_reset.Zero","Discrete",1,0,"DISC_RT10.Zero",0,0
2511,"DEV001","Mole3_seed_reset.Timing","Discrete",1,0,"DISC_RT10.Timing",0,0
2511,"DEV001","Mole3_seed_reset.Reset","Discrete",1,0,"DISC_RT10.Reset",0,0
2511,"DEV001","Mole3_seed_reset.TT","Discrete",1,0,"DISC_RT10.TT",0,0
2511,"DEV001","MOLE3_SEED_RESET.EN","Discrete",1,0,"DISC_RT10.EN",0,0
2511,"DEV001","MOLE3_SEED_RESET.DN","Discrete",1,0,"DISC_RT10.DN",0,0
2511,"DEV001","AN_MOLE_3_WHACKED","Discrete",1,0,"DISC_RCT6.Done",0,0
2511,"DEV001","AN_MOLE_2_WHACKED","Discrete",1,0,"DISC_RCT5.Done",0,0
2511,"DEV001","AN_MOLE_1_WHACKED","Discrete",1,0,"DISC_RCT4.Done",0,0
2511,"DEV001","A_MOLES_TOTAL","Unsigned_int_16",1,0,"UI16_Rv0",0,0
2511,"DEV001","HMI_Player_Score","Discrete",1,0,"DISCC21",0,0
2511,"DEV001","HMI_Player_Erred","Discrete",1,0,"DISCC22",0,0
2511,"DEV001","High_Score_Flag","Discrete",1,0,"DISCC30",0,0
2511,"DEV001","HMI_End","Discrete",1,0,"DISCC39",0,0
2511,"DEV001","HMI_Screen","Unsigned_int_16",1,0,"UI16V9",0,0
2511,"DEV001","High_Score_0","Unsigned_int_16",1,0,"UI16V10",0,0
2511,"DEV001","High_Score_1","Unsigned_int_16",1,0,"UI16V11",0,0
2511,"DEV001","High_Score_2","Unsigned_int_16",1,0,"UI16V12",0,0
2511,"DEV001","Game_Step_Done","Discrete",1,0,"DISC_RT20.Done",0,0
2511,"DEV001","HMI_Score","Signed_int_32",1,0,"SI32CT0.Acc",0,0
2511,"DEV001","HMI_Errors","Signed_int_32",1,0,"SI32CT1.Acc",0,0
2511,"DEV001","Game_Over","Discrete",1,0,"DISC_RCT1.Done",0,0
